Issue_Date,Maturity_Date,Issuer_Name,Sector,Credit_Rating,Coupon_Rate,Face_Value_USD,Issue_Price,YTM,Currency,Outstanding_Amt,ISIN,Unnamed: 12,Notes
12/07/2014,2024-12-04,Exxon Mobil Corp,Technology,A+,1.186,50000,101.1636,0.928,USD,2483750000,US4786674545MC,,
20130105,2042-12-29,APPLE INC.,Financials,B+,6.498%,50000,94.0939,6.4621,USD,1911950000,US7590302909FL,,
28-Jun-2015,2035-06-23,Verizon Communications,FINANCIALS,AA-,3.316,250000,97.3473,4.2572,USD,11591750000,US2345122542GD,,
02-Feb-2010,2020-01-31,Verizon Communications,Energy,N/A,5.234,250000,104.9557,,USD,12025500000,US2761091683GJ,,
08/31/2011,2026-08-27,AT&T,Telecom.,AA+,2.581,5000,85.6216,2.2942,GBP,"$148,675,000",US4409386903DB,,
10/07/2020,2027-10-06,Ford Motor Co,Financials,A,1.891,"1,000",88.1307,1.6166,EUR,45278000,US2950049698RY,,
2019-05-12,2034-05-08,AT&T,Consumer Discretionary,AA,6.464,50000,86.0739,6.2753,USD,254050000,US8617360361AH,,
2019-12-15,2022-12-14,Ford Motor Co,technology,AAA,6.64,1000000,99.4755,5.812,USD,43998000000,US4120946447MR,,
15-Dec-2019,2021-12-14,APPLE INC.,Telecom,Aaa,5.765,5000,103.5753,5.2085,USD,68380000,US5625411308EG,,
2018-01-26,2023-01-25,Amazon,Financials,BBB-,5.372,5000,92.4783,4.3566,USD,174285000,US8760038701GG,,
08/08/2010,2017-08-06,Microsoft Corp,Telecom.,Aaa,5.785,25000,89.751,,GBP,"$939,275,000",US5671328227VQ,,
2016-12-26,2046-12-19,Verizon Communications,Telecom.,AAA,5.1%,5000,90.8254,,USD,116110000,US9481076448BN,,
20120630,2027-06-27,Ford Motor Company,Energy,BBB+,5.78,100000,91.5652,6.8731,USD,1839200000,US1118543408WG,,
20140413,2016-04-12,JP Morgan Chase,Consumer Discretionary,A-,3.774,1000000,102.8569,5.2339,USD,9486000000,US6054421752QA,,
2020-08-07,2022-08-07,Microsoft Corp,Consumer Discretionary,BBB+,6.157,500,89.3744,6.025,USD,2030500,US3095318649AO,,
20111010,2041-10-02,Goldman Sachs,technology,A+,7.392%,50000,99.684,8.4743,USD,1311500000,US6443749394GC,,
2013-04-03,2033-03-29,Goldman Sachs Group,Consumer Discretionary,BB+,6.269,10000,100.2624,,USD,338330000,US2033921654PB,,
20140422,2029-04-18,JP Morgan Chase,Energy,BBB,2.485%,1000000,97.0002,2.8078,USD,45351000000,US6977525103QU,,
20101010,2012-10-09,Ford Motor Company,FINANCIALS,A,6.627,100000,92.4892,7.801,USD,2949500000,US3316277000QJ,,
2010-01-23,2030-01-18,Goldman Sachs Group,Consumer Discretionary,aaa,0.902,10000,103.3494,-0.2339,Us Dollar,88380000,US9123612497PS,,
09/30/2018,2025-09-28,Goldman Sachs,Telecom,,0.66,500,94.4819,-0.4431,USD,5725000,US8055515912LJ,,
20100907,2015-09-06,Microsoft Corp,Energy,aaa,5.546,500000,100.8969,7.0142,EUR,23425500000,US7452729913KE,,
20180415,2025-04-13,FORD MOTOR CO,Energy ,NR,1.707,500,94.0105,,USD,11303500,US8334179373ZN,,
2013-03-17,2028-03-13,Ford Motor Co,Financials,BB,7.616,250000,102.8927,7.2759,usd,3085750000,US4440904834SC,,
20170713,2024-07-11,FORD MOTOR CO,Telecom,AAA,7.997,1000,99.9376,8.76,EUR,15998000,US6510697299MQ,,
02/04/2017,2027-02-02,AT&T Inc,Consumer Discretionary,A,4.84,50000,99.2071,5.6223,USD,1847450000,US8934097788VN,,
2018-05-02,2038-04-27,Exxon Mobil Corp,Consumer Discretionary,,7.17,"1,000,000",93.1623,8.5246,USD,2244000000,US2557724698ZJ,,
20111120,2031-11-15,Amazon.com Inc,Technology,B+,1.882,"10,000",103.1661,1.2069,usd,293290000,US6562434335KO,,
02/14/2011,2021-02-11,JP Morgan Chase,technology,AA,3.456,5000,93.7637,,EUR,99625000,US3849232839YD,,
20120224,2017-02-22,Microsoft Corp,Consumer Discretionary,BBB,2.498%,1000,93.8626,,Us Dollar,36166000,US2015242176KM,,
07/24/2015,2045-07-16,JPMorgan Chase,Consumer Discretionary,BBB-,8.091,50000,101.8323,7.7307,USD,1084800000,US3552898167HP,,
2016-09-06,2046-08-30,Amazon,technology,AA,1.398%,500000,103.0578,0.5045,USD,17635000000,US7799567490CN,,
04-May-2017,2024-05-02,Ford Motor Company,FINANCIALS,BB+,2.584,25000,94.2752,,USD,90425000,US4820055862NW,,
04-Mar-2017,2024-03-02,Goldman Sachs Group,Consumer Discretionary,AA-,1.196,"100,000",85.6357,-0.0229,USD,"$1,534,700,000",US7635473142FP,,
2017-11-23,2027-11-21,Amazon,Financials,A+,7.85%,25000,102.341,6.7307,usd,219900000,US8199372599MP,,
04/30/2010,2040-04-22,Exxon Mobil Corp,FINANCIALS,B+,6.138,10000,90.5669,6.7493,USD,42000000,US6141394879CR,,
2018-12-12,2038-12-07,Amazon.com Inc,Consumer Discretionary,BBB-,2.521,5000,99.3047,3.3882,EUR,24735000,US9454334062SV,,
2018-06-01,2038-05-27,FORD MOTOR CO,Technology,NR,1.955,10000,92.0965,,USD,184270000,US5071897791CS,,
07/31/2012,2042-07-24,ExxonMobil,technology,BBB,8.232%,250000,94.2166,8.9303,Us Dollar,5795000000,US9842186844AW,,
04/28/2012,2027-04-25,JP Morgan Chase,Energy ,AAA,7.367%,5000,104.7505,7.4876,GBP,"$57,675,000",US4386287675PA,,
2016-12-12,2031-12-09,Verizon Communications,Energy,AA,7.775,25000,97.9848,,Us Dollar,76775000,US5877639950LR,,
10-Dec-2014,2034-12-05,Amazon,Telecom.,,7.035,1000000,87.768,6.285,USD,42120000000,US5830454240CE,,
2011-04-17,2016-04-15,Goldman Sachs Group,FINANCIALS,Aaa,1.222,100000,85.2784,1.3317,USD,2990400000,US2595467139RM,,
04/19/2015,2017-04-18,ExxonMobil,Consumer Discretionary,,4.32,10000,100.1182,3.6817,Us Dollar,"$188,040,000",US5022964382XE,,
2015-05-22,2022-05-20,JPMorgan Chase & Co.,Telecom,AA,7.25,25000,100.6975,7.1628,Us Dollar,1085525000,US6933261892EB,,
2017-10-22,2037-10-17,AT&T,FINANCIALS,BB+,0.93,25000,89.0617,2.0365,USD,728400000,US3591527330UZ,,
2018-04-14,2020-04-13,JP Morgan Chase,Consumer Discretionary,BB+,7.656,"1,000,000",90.3662,8.3552,USD,24520000000,US8948573913UQ,,
09/29/2020,2030-09-27,JPMorgan Chase & Co.,Telecom,AA,2.503,50000,98.2902,2.9497,USD,174650000,US3815287619SA,,
2017-12-15,2027-12-13,APPLE INC.,Telecom,A-,2.696%,25000,97.2886,1.4763,USD,"$1,052,675,000",US7894019119VO,,
30-Apr-2014,2016-04-29,Amazon,technology,aaa,4.064,500,90.9287,4.5186,USD,"$10,546,000",US9621419224BR,,
2015-03-21,2020-03-19,APPLE INC.,financials,BB,2.893%,100000,98.8063,2.7635,USD,1989900000,US7751356568OZ,,
2019-02-24,2034-02-20,Exxon Mobil Corp,Energy ,BB+,2.914,"5,000",104.7139,2.9778,EUR,136015000,US4915196257QL,,
20120102,2016-12-31,Goldman Sachs Group,Technology,AAA,4.204%,500000,93.4826,3.8418,GBP,7575500000,US1484664056VK,,
02-Nov-2016,2026-10-31,AT&T,FINANCIALS,BB+,0.919,"50,000",86.3182,-0.2975,USD,2227900000,US5940815822CR,,
2011-12-12,2016-12-10,Verizon,financials,N/A,6.579,250000,98.6227,7.7251,USD,10559750000,US5943324387BL,,
09-May-2020,2023-05-09,Verizon,Telecom,BB,2.267,5000,94.5636,2.1319,USD,198985000,US4545940090TR,,
2019-06-01,2034-05-28,Apple Inc.,FINANCIALS,BBB-,2.142,"10,000",93.3963,3.5256,USD,94300000,US7527316141SJ,,
2012-08-10,2042-08-03,Apple Inc.,technology,A-,3.226%,"5,000",103.3756,4.2589,USD,106530000,US5606488160SR,,
2013-03-17,2028-03-13,Ford Motor Co,Financials,BB,7.616,250000,102.8927,7.2759,usd,3085750000,US4440904834SC,,
10/29/2016,2026-10-27,ExxonMobil,Technology,Aaa,1.246,1000,94.229,0.0984,usd,10190000,US8880079328ZG,,
07/23/2018,2033-07-19,AT&T,technology,BBB,8.184,500,99.7135,8.1811,EUR,12730500,US7922959795SZ,,
20130226,2023-02-24,ExxonMobil,Technology,AA-,1.571%,"25,000",99.5502,2.3626,usd,602050000,US7656585531VQ,,
2019-07-26,2026-07-24,Microsoft Corp,financials,BBB+,3.211,250000,92.9746,3.8998,usd,5145750000,US9259157845BV,,
2014-05-06,2029-05-02,Amazon,FINANCIALS,,7.827,"10,000",90.4719,9.2178,USD,193780000,US8991678061SY,,
20180904,2021-09-03,Goldman Sachs,Telecom.,,6.475%,"5,000",85.4751,7.1256,USD,12910000,US6405851839KQ,,
05-May-2017,2032-05-01,apple inc,Energy,N/A,4.981,"1,000,000",96.999,5.631,USD,23908000000,US6761084958VZ,,
17-May-2012,2022-05-15,FORD MOTOR CO,Telecom.,A+,7.319%,50000,102.8831,8.1058,USD,155500000,US4683585586LA,,
20140517,2021-05-15,Amazon.com Inc,Energy,BBB,4.385,100000,91.7226,4.9224,usd,2659700000,US3294043548XP,,
2020-11-26,2050-11-19,Microsoft Corporation,Telecom.,BB,7.524,500000,97.7959,6.5699,USD,"$4,278,000,000",US5952163720EI,,
2019-11-23,2039-11-18,Amazon.com Inc,Consumer Discretionary,BBB-,0.574,1000000,97.0557,1.8594,USD,22057000000,US5031086659WM,,
07-May-2013,2023-05-05,Goldman Sachs,financials,BB+,3.29,25000,90.7558,3.5104,Us Dollar,892450000,US4455798713HH,,
01/08/2014,2021-01-06,Amazon,FINANCIALS,A,1.901,1000000,102.4168,2.2601,USD,15883000000,US7268807553RX,,
10/26/2012,2027-10-23,JPMorgan Chase,Telecom.,A,2.231,"250,000",90.53,2.4998,EUR,"$12,480,000,000",US6272000062EA,,
20141130,2017-11-29,Goldman Sachs Group,Energy,AA,0.668,"500,000",89.6023,,USD,"$2,376,000,000",US2419179580NH,,
,,,,,,,,,,,,,
2018-02-03,2021-02-02,apple inc,Consumer Discretionary,A,0.898,1000,90.4421,1.3838,USD,31928000,US6777473414CR,,
2020-09-04,2022-09-04,Apple Inc.,Energy,A-,5.471,10000,87.5244,5.9794,USD,370600000,US4085320828UE,,
20140926,2034-09-21,Verizon Communications,financials,aaa,8.269,500,98.6057,7.1127,GBP,17645000,US5974249674AS,,
Source: Bloomberg LP,As of: 2024-01-01,Data extracted by: Terminal User,,,,,,,,,,,
31-Dec-2012,2022-12-29,FORD MOTOR CO,technology,AAA,7.459,"1,000,000",98.1469,6.1678,USD,48660000000,US7098134112IJ,,
2015-01-17,2045-01-09,JPMorgan Chase,Energy,A-,6.013,1000000,97.6554,5.0109,USD,9224000000,US7581095906PE,,
20150818,2017-08-17,JP Morgan Chase,Telecom.,A-,3.1,250000,95.5095,2.5413,USD,2862250000,US3079537716YH,,
2012-03-30,2042-03-23,JPMorgan Chase & Co.,financials,AA,5.843,1000,95.9999,5.2141,USD,19757000,US8703867299ND,,
29-Jul-2020,2030-07-27,JPMorgan Chase,Consumer Discretionary,AA,3.948%,500000,96.0948,3.6721,USD,910500000,US9004608615AK,,
2018-08-04,2025-08-02,Goldman Sachs,Financials,AA-,0.769,1000000,98.4405,1.8856,USD,16138000000,US1242425303NH,,
10-Apr-2013,2016-04-09,apple inc,Consumer Discretionary,NR,7.075%,100000,87.1392,7.4076,USD,1239000000,US2451413560TB,,
10/04/2013,2023-10-02,Goldman Sachs Group,Energy,A+,0.87,250000,97.2255,1.6755,USD,"$7,486,500,000",US7418301077GR,,
01/25/2013,2018-01-24,Amazon.com Inc,Financials,A+,3.97%,100000,93.0679,5.366,USD,2522100000,US9126105576TN,,
2019-09-16,2049-09-08,JP Morgan Chase,Energy,B+,4.544,250000,93.1827,,USD,"$11,659,750,000",US4268713302HH,,
20141225,2017-12-24,Amazon.com Inc,financials,BB+,8.345,500,87.0529,8.082,USD,18306000,US8033172680XO,,
2017-08-15,2022-08-14,AT&T Inc,Technology,NR,2.863,1000,87.3214,4.185,USD,9384000,US6790905673CS,,
20180104,2028-01-02,Amazon.com Inc,Energy,A-,2.669,"500,000",98.9234,1.5808,USD,"$20,224,500,000",US2000025413CI,,
2018-05-23,2028-05-20,AT&T,Telecom.,AAA,2.795,100000,100.7152,3.115,GBP,2121800000,US5659161352NQ,,
2019-04-04,2021-04-03,Verizon,Energy ,BBB,6.636,100000,97.3622,5.2269,EUR,4120100000,US7039121410LR,,
2013-07-30,2023-07-28,apple inc,financials,aaa,6.635%,10000,104.4796,5.4354,USD,431480000,US5070780669OZ,,
04/17/2014,2019-04-16,APPLE INC.,Telecom.,AAA,5.7%,250000,92.0238,4.8392,USD,12284500000,US1431494396TP,,
24-Jul-2015,2035-07-19,Amazon,technology,,1.694,100000,88.6776,1.8078,usd,1589200000,US4928783441OZ,,
20190712,2022-07-11,Microsoft Corp,technology,N/A,3.984,500000,104.3095,3.2942,USD,17684500000,US5014170428HL,,
19-Oct-2012,2022-10-17,JPMorgan Chase,Technology,AA+,4.006,100000,104.382,5.1597,usd,3241400000,US1968870456LU,,
2017-05-01,2020-04-30,Microsoft Corp,financials,B+,4.878,250000,99.0374,3.9945,USD,11260000000,US5884080139VC,,
28-Jan-2015,2017-01-27,JPMorgan Chase,Technology,BB+,5.917%,"5,000",103.5984,6.6385,USD,169580000,US1792214339QL,,
,,,,,,,,,,,,,
12/10/2017,2032-12-06,Goldman Sachs Group,Telecom.,NR,4.559,5000,101.8128,5.6885,USD,59850000,US4919693525YX,,
2019-09-12,2024-09-10,AT&T,Technology,B+,7.912,250000,90.705,8.5018,GBP,11993500000,US2274350418ZP,,
2010-12-27,2017-12-25,Microsoft Corp,Energy ,B+,1.129%,25000,99.9161,0.2937,USD,277950000,US1634323009CG,,
2017-05-09,2024-05-07,apple inc,Energy ,NR,4.694%,1000000,100.4921,4.3346,USD,44712000000,US2798647685KF,,
23-Jan-2018,2021-01-22,JPMorgan Chase,financials,A-,2.098,"25,000",101.63,3.5174,USD,"$588,900,000",US9302705838IA,,
17-May-2010,2020-05-14,JPMorgan Chase,Financials,BB+,7.603,5000,99.6397,7.7441,USD,31005000,US3807341727PL,,
,,,,,,,,,,,,,
2014-07-04,2044-06-26,Microsoft Corporation,Financials,AA,5.366,1000,87.5238,5.739,USD,38462000,US7895255573CS,,
07/30/2011,2013-07-29,Ford Motor Co,FINANCIALS,BBB+,6.53,50000,91.0389,7.1986,Us Dollar,42450000,US7293823553ER,,
24-Aug-2013,2023-08-22,Goldman Sachs,Consumer Discretionary,aaa,7.697,1000000,93.082,7.1558,EUR,9270000000,US7092693247KA,,
2014-07-07,2044-06-29,Microsoft Corporation,Financials,AA+,6.376,1000000,90.0074,5.15,usd,44290000000,US4248149900MQ,,
2018-09-27,2025-09-25,Exxon Mobil Corp,Telecom.,A,1.856%,"25,000",91.0226,1.8354,usd,106150000,US6845987005YS,,
2011-12-12,2016-12-10,Verizon,financials,N/A,6.579,250000,98.6227,7.7251,USD,10559750000,US5943324387BL,,
06/12/2015,2045-06-04,Goldman Sachs Group,financials,,1.255%,100000,92.086,,EUR,4788000000,US8422620843UC,,
11-Feb-2020,2022-02-10,AT&T,Telecom,A-,8.092,"250,000",86.8335,7.2283,USD,10502250000,US3424843951BT,,
01/26/2019,2039-01-21,Microsoft Corporation,Energy ,AA+,4.199,25000,99.4656,3.8868,USD,"$7,425,000",US9863781331ZY,,
2016-05-12,2046-05-05,APPLE INC.,Telecom.,A+,5.778,"500,000",88.3025,5.861,USD,19926500000,US6633778586ZQ,,
2014-03-10,2034-03-05,Microsoft Corp,Energy ,A+,3.57,"5,000",94.7334,3.6821,USD,"$211,935,000",US6098549568VQ,,
04/03/2020,2030-04-01,JP Morgan Chase,Energy,Aaa,2.602%,1000000,93.5687,,USD,23823000000,US1470939445QU,,
2020-09-08,2030-09-06,JPMorgan Chase & Co.,technology,A+,6.363,"1,000",Par,4.9511,GBP,28236000,US2546720356MO,,
06-Jul-2016,2018-07-06,JPMorgan Chase,Energy ,,6.328,50000,93.7279,7.7807,USD,383900000,US9597198563YN,,
2013-05-25,2015-05-25,AT&T Inc,Telecom.,AA,4.194,500,86.1378,5.1891,GBP,"$2,564,000",US6946306973PY,,
20141109,2017-11-08,ExxonMobil,Technology,AA,0.864,1000,92.154,0.8725,USD,"$19,094,000",US7174772035KR,,
2015-05-08,2022-05-06,Amazon,financials,AAA,6.065,"1,000",104.7631,5.8319,USD,"$8,762,000",US5738214525JH,,
09/12/2017,2027-09-10,APPLE INC.,Energy,AA-,6.616,1000000,96.9225,6.9713,USD,34347000000,US7136777415OB,,
20200831,2027-08-30,Goldman Sachs Group,Consumer Discretionary,A+,2.866,"1,000",95.1538,2.9853,USD,48507000,US2617999521EV,,
01/25/2018,2033-01-21,Microsoft Corp,Financials,BB+,3.011,1000,99.3951,2.412,USD,20369000,US6118914230RJ,,
2020-10-29,2050-10-22,JPMorgan Chase,Telecom.,N/A,6.28,100000,102.4187,7.6899,USD,500300000,US3791027186WW,,
20170608,2022-06-07,Microsoft Corporation,Consumer Discretionary,AA+,3.533,10000,94.094,3.0455,GBP,249460000,US3019952485TB,,
2012-06-02,2032-05-28,Amazon,Telecom,aaa,3.889%,"100,000",86.6486,3.9987,usd,"$4,047,300,000",US6698349136PT,,
12/09/2018,2020-12-08,JPMorgan Chase & Co.,Financials,,4.361,1000000,98.5679,3.4048,USD,24987000000,US4830092090MM,,
20131104,2028-10-31,Goldman Sachs,Consumer Discretionary,B+,2.327%,5000,89.2238,,USD,165855000,US9798613995ZR,,
2013-04-19,2018-04-18,JPMorgan Chase & Co.,Telecom.,AA-,0.825,"25,000",96.132,-0.2848,usd,959300000,US1171543543YP,,
18-Feb-2010,2020-02-16,Apple Inc.,Telecom.,,1.356,1000,95.4877,0.5789,USD,40717000,US7038841740OZ,,
01/25/2018,2033-01-21,Microsoft Corp,Financials,BB+,3.011,1000,99.3951,2.412,USD,20369000,US6118914230RJ,,
18-Oct-2017,2022-10-17,AT&T,technology,BBB-,8.242,10000,91.5177,7.5829,Us Dollar,"$258,510,000",US8418324922YF,,
2017-07-14,2047-07-07,JP Morgan Chase,Financials,aaa,6.289,"1,000",103.0956,,USD,30033000,US6542943838UI,,
2015-12-28,2017-12-27,ExxonMobil,Telecom,A+,1.321,500,96.4813,1.2292,Us Dollar,14483000,US5575615203MP,,
05-Sep-2013,2018-09-04,AT&T,Energy ,BBB-,3.191,"500,000",95.6468,3.8172,USD,9873500000,US3702653209PG,,
20200412,2025-04-11,Verizon Communications,Financials,BBB-,3.513,50000,101.2637,4.0233,USD,"$2,425,800,000",US7478908722AI,,
2013-06-17,2043-06-10,Microsoft Corporation,Financials,NR,7.815,"50,000",91.2584,6.4521,USD,730050000,US8387395021HF,,
2020-02-15,2025-02-13,JPMorgan Chase,financials,A,8.277,10000,87.5237,8.0471,USD,448690000,US6402580787XX,,
20121222,2015-12-22,APPLE INC.,financials,N/A,4.606%,1000,94.0401,3.7706,USD,40411000,US5140460939BM,,
26-Aug-2016,2018-08-26,Goldman Sachs Group,FINANCIALS,AA+,2.135,"10,000",100.347,2.9275,USD,190690000,US4022245086NV,,
2020-09-04,2022-09-04,Apple Inc.,Energy,A-,5.471,10000,87.5244,5.9794,USD,370600000,US4085320828UE,,
01/29/2019,2039-01-24,FORD MOTOR CO,Telecom,A+,8.158,50000,87.0442,7.7978,EUR,1181300000,US3303082117ZJ,,
20160310,2046-03-03,FORD MOTOR CO,Energy,BBB+,3.564,100000,85.8729,4.2981,USD,4631700000,US5948254671ZD,,
20160401,2023-03-31,Ford Motor Co,Energy,BB+,7.878%,50000,86.8493,,USD,629150000,US1312606333UP,,
10/03/2016,2026-10-01,FORD MOTOR CO,Financials,AA,5.787,25000,93.9183,6.44,USD,"$275,525,000",US9581991473HZ,,
2017-05-09,2024-05-07,apple inc,Energy ,NR,4.694%,1000000,100.4921,4.3346,USD,44712000000,US2798647685KF,,
06/25/2015,2045-06-17,Verizon,financials,N/A,1.244,10000,93.088,0.4739,USD,436130000,US6715705115SH,,
2014-02-15,2017-02-14,Goldman Sachs Group,Telecom.,AAA,7.37,500,89.891,,USD,12599000,US8111191488FG,,
2020-04-10,2040-04-05,Verizon,financials,AA,3.284,50000,91.4212,2.0978,Us Dollar,531950000,US3362646960LI,,
2020-07-31,2023-07-31,JP Morgan Chase,Financials,A,4.228,100000,87.4147,,Us Dollar,1370700000,US3591164476FW,,
03/15/2010,2017-03-13,AT&T Inc,Telecom,A+,3.568,"1,000,000",91.1223,2.2639,USD,3096000000,US6745958212XZ,,
20190215,2049-02-07,Verizon,Consumer Discretionary,A+,6.228,250000,85.7397,5.3328,USD,3293000000,US7328203808AQ,,
03/17/2019,2022-03-16,Ford Motor Company,Telecom.,B+,6.744,"500,000",102.5867,,USD,"$6,366,000,000",US6150137259JM,,
28-Jul-2016,2031-07-25,JP Morgan Chase,Consumer Discretionary,,5.693,"5,000",99.1437,5.8789,Us Dollar,201600000,US8252045593DS,,
2018-09-04,2028-09-01,Amazon.com Inc,Energy ,Aaa,1.083%,50000,95.5079,2.454,USD,1710900000,US5689870435FF,,
2012-07-14,2014-07-14,APPLE INC.,FINANCIALS,B+,4.922,500,97.735,5.5305,usd,2759000,US1182758417FW,,
21-Sep-2013,2020-09-19,Verizon Communications,Telecom.,NR,7.09,500,87.2944,6.628,USD,7925500,US6673381261XY,,
20200818,2035-08-15,Amazon,Consumer Discretionary,AAA,7.289,250000,85.696,5.9907,USD,10595250000,US8211516617YJ,,
,,,,,,,,,,,,,
2020-10-29,2050-10-22,JPMorgan Chase,Telecom.,N/A,6.28,100000,102.4187,7.6899,USD,500300000,US3791027186WW,,
2020-08-22,2040-08-17,Exxon Mobil Corp,Technology,A,3.046%,1000000,89.4179,3.2427,USD,32617000000,US9103115140LG,,
08/25/2018,2048-08-17,apple inc,FINANCIALS,BB,8.257%,"1,000,000",90.6986,9.0026,EUR,29520000000,US6128260438RO,,
04/26/2015,2020-04-24,AT&T,Telecom.,BBB-,2.884%,"50,000",104.1478,1.4175,USD,1823850000,US5660584367FT,,
09/26/2011,2014-09-25,AT&T Inc,Telecom.,BB,6.601,1000000,89.5232,6.3883,USD,36863000000,US9702693937YV,,
06-Mar-2014,2024-03-03,Ford Motor Co,financials,AA-,1.575,250000,100.4806,1.0376,EUR,"$11,965,500,000",US8477300991TW,,
20170608,2022-06-07,Microsoft Corporation,Consumer Discretionary,AA+,3.533,10000,94.094,3.0455,GBP,249460000,US3019952485TB,,
06/25/2015,2045-06-17,Verizon,financials,N/A,1.244,10000,93.088,0.4739,USD,436130000,US6715705115SH,,
2016-11-07,2036-11-02,AT&T Inc,technology,Aaa,6.54%,"10,000",97.0493,6.2442,USD,27380000,US2962750929PN,,
04/03/2012,2042-03-27,Apple Inc.,technology,Aaa,3.451,500000,87.5954,4.6037,USD,2204000000,US8598503901VB,,
2016-08-29,2019-08-29,Goldman Sachs Group,technology,A,0.854%,"100,000",104.3362,0.3488,USD,2831000000,US6244291385JM,,
2020-12-05,2023-12-05,Amazon,Consumer Discretionary,B+,5.235,500,93.6997,6.6277,USD,7808500,US6696207128LG,,
2017-03-12,2019-03-12,Apple Inc.,Consumer Discretionary,aaa,7.315,"5,000",86.4973,7.2899,Us Dollar,79435000,US6921203386VC,,
2014-02-03,2024-02-01,FORD MOTOR CO,FINANCIALS,A,1.557,500000,102.5292,1.1546,EUR,16492500000,US8758809005TI,,
2011-09-18,2031-09-13,Microsoft Corp,technology,Aaa,3.826,"10,000",101.6578,3.4944,Us Dollar,383780000,US3048612358YH,,
20190116,2021-01-15,Microsoft Corp,Technology,N/A,7.397,"1,000,000",93.5857,7.1103,USD,"$42,052,000,000",US7949795085VX,,
20131219,2018-12-18,Goldman Sachs Group,Consumer Discretionary,A,0.698,50000,100.6477,0.4331,usd,2200150000,US5759234471WW,,
,,,,,,,,,,,,,
01/15/2015,2035-01-10,APPLE INC.,Energy,N/A,7.944,"100,000",86.0651,7.95,USD,1555100000,US1627276995AX,,
20120630,2027-06-27,Ford Motor Company,Energy,BBB+,5.78,100000,91.5652,6.8731,USD,1839200000,US1118543408WG,,
2010-01-23,2030-01-18,Goldman Sachs Group,Consumer Discretionary,aaa,0.902,10000,103.3494,-0.2339,Us Dollar,88380000,US9123612497PS,,
2010-10-02,2030-09-27,ExxonMobil,technology,BBB,4.165,500,100.731,4.5342,USD,"$17,173,000",US4348118981UW,,
20-Jan-2015,2035-01-15,Microsoft Corp,Consumer Discretionary,B+,6.677,25000,100.9611,7.3163,USD,136900000,US6968380957JC,,
20181126,2038-11-21,JPMorgan Chase,Energy,NR,1.068,500,104.7377,2.3698,USD,4374500,US1313497572PA,,
